2025/07/29 11:48:00 Connecting to SQLite...
2025/07/29 11:48:00 Database connected and migrated successfully
[GIN-debug] DELETE /api/v1/users/me          --> openpenpal-backend/internal/handlers.(*UserHandler).DeactivateAccount-fm (7 handlers)
[GIN-debug] POST   /api/v1/letters/          --> openpenpal-backend/internal/handlers.(*LetterHandler).CreateDraft-fm (7 handlers)
[GIN-debug] GET    /api/v1/letters/          --> openpenpal-backend/internal/handlers.(*LetterHandler).GetUserLetters-fm (7 handlers)
[GIN-debug] GET    /api/v1/letters/stats     --> openpenpal-backend/internal/handlers.(*LetterHandler).GetUserStats-fm (7 handlers)
[GIN-debug] GET    /api/v1/letters/:id       --> openpenpal-backend/internal/handlers.(*LetterHandler).GetLetter-fm (7 handlers)
[GIN-debug] PUT    /api/v1/letters/:id       --> openpenpal-backend/internal/handlers.(*LetterHandler).UpdateLetter-fm (7 handlers)
[GIN-debug] DELETE /api/v1/letters/:id       --> openpenpal-backend/internal/handlers.(*LetterHandler).DeleteLetter-fm (7 handlers)
[GIN-debug] POST   /api/v1/letters/:id/generate-code --> openpenpal-backend/internal/handlers.(*LetterHandler).GenerateCode-fm (7 handlers)
[GIN-debug] POST   /api/v1/letters/:id/bind-envelope --> openpenpal-backend/internal/handlers.(*LetterHandler).BindEnvelope-fm (7 handlers)
[GIN-debug] DELETE /api/v1/letters/:id/bind-envelope --> openpenpal-backend/internal/handlers.(*LetterHandler).UnbindEnvelope-fm (7 handlers)
[GIN-debug] GET    /api/v1/letters/:id/envelope --> openpenpal-backend/internal/handlers.(*LetterHandler).GetLetterEnvelope-fm (7 handlers)
[GIN-debug] GET    /api/v1/letters/scan-reply/:code --> openpenpal-backend/internal/handlers.(*LetterHandler).GetReplyInfoByCode-fm (7 handlers)
[GIN-debug] POST   /api/v1/letters/replies   --> openpenpal-backend/internal/handlers.(*LetterHandler).CreateReply-fm (7 handlers)
[GIN-debug] GET    /api/v1/letters/threads   --> openpenpal-backend/internal/handlers.(*LetterHandler).GetUserThreads-fm (7 handlers)
[GIN-debug] GET    /api/v1/letters/threads/:id --> openpenpal-backend/internal/handlers.(*LetterHandler).GetThreadByID-fm (7 handlers)
[GIN-debug] GET    /api/v1/letters/drafts    --> openpenpal-backend/internal/handlers.(*LetterHandler).GetDrafts-fm (7 handlers)
[GIN-debug] POST   /api/v1/letters/:id/publish --> openpenpal-backend/internal/handlers.(*LetterHandler).PublishLetter-fm (7 handlers)
[GIN-debug] POST   /api/v1/letters/:id/like  --> openpenpal-backend/internal/handlers.(*LetterHandler).LikeLetter-fm (7 handlers)
[GIN-debug] POST   /api/v1/letters/:id/share --> openpenpal-backend/internal/handlers.(*LetterHandler).ShareLetter-fm (7 handlers)
[GIN-debug] GET    /api/v1/letters/templates --> openpenpal-backend/internal/handlers.(*LetterHandler).GetLetterTemplates-fm (7 handlers)
[GIN-debug] GET    /api/v1/letters/templates/:id --> openpenpal-backend/internal/handlers.(*LetterHandler).GetLetterTemplateByID-fm (7 handlers)
[GIN-debug] POST   /api/v1/letters/search    --> openpenpal-backend/internal/handlers.(*LetterHandler).SearchLetters-fm (7 handlers)
[GIN-debug] GET    /api/v1/letters/popular   --> openpenpal-backend/internal/handlers.(*LetterHandler).GetPopularLetters-fm (7 handlers)
[GIN-debug] GET    /api/v1/letters/recommended --> openpenpal-backend/internal/handlers.(*LetterHandler).GetRecommendedLetters-fm (7 handlers)
[GIN-debug] POST   /api/v1/letters/batch     --> openpenpal-backend/internal/handlers.(*LetterHandler).BatchOperateLetters-fm (7 handlers)
[GIN-debug] POST   /api/v1/letters/export    --> openpenpal-backend/internal/handlers.(*LetterHandler).ExportLetters-fm (7 handlers)
[GIN-debug] POST   /api/v1/letters/auto-save --> openpenpal-backend/internal/handlers.(*LetterHandler).AutoSaveDraft-fm (7 handlers)
[GIN-debug] POST   /api/v1/letters/writing-suggestions --> openpenpal-backend/internal/handlers.(*LetterHandler).GetWritingSuggestions-fm (7 handlers)
[GIN-debug] POST   /api/v1/courier/apply     --> openpenpal-backend/internal/handlers.(*CourierHandler).ApplyCourier-fm (7 handlers)
[GIN-debug] GET    /api/v1/courier/status    --> openpenpal-backend/internal/handlers.(*CourierHandler).GetCourierStatus-fm (7 handlers)
[GIN-debug] GET    /api/v1/courier/profile   --> openpenpal-backend/internal/handlers.(*CourierHandler).GetCourierProfile-fm (7 handlers)
[GIN-debug] POST   /api/v1/courier/letters/:code/status --> openpenpal-backend/internal/handlers.(*LetterHandler).UpdateStatus-fm (7 handlers)
[GIN-debug] POST   /api/v1/courier/create    --> openpenpal-backend/internal/handlers.(*CourierHandler).CreateCourier-fm (7 handlers)
[GIN-debug] GET    /api/v1/courier/subordinates --> openpenpal-backend/internal/handlers.(*CourierHandler).GetSubordinates-fm (7 handlers)
[GIN-debug] GET    /api/v1/courier/me        --> openpenpal-backend/internal/handlers.(*CourierHandler).GetCourierInfo-fm (7 handlers)
[GIN-debug] GET    /api/v1/courier/candidates --> openpenpal-backend/internal/handlers.(*CourierHandler).GetCourierCandidates-fm (7 handlers)
[GIN-debug] GET    /api/v1/courier/management/level-1/stats --> openpenpal-backend/internal/handlers.(*CourierHandler).GetFirstLevelStats-fm (7 handlers)
[GIN-debug] GET    /api/v1/courier/management/level-1/couriers --> openpenpal-backend/internal/handlers.(*CourierHandler).GetFirstLevelCouriers-fm (7 handlers)
[GIN-debug] GET    /api/v1/courier/management/level-2/stats --> openpenpal-backend/internal/handlers.(*CourierHandler).GetSecondLevelStats-fm (7 handlers)
[GIN-debug] GET    /api/v1/courier/management/level-2/couriers --> openpenpal-backend/internal/handlers.(*CourierHandler).GetSecondLevelCouriers-fm (7 handlers)
[GIN-debug] GET    /api/v1/courier/management/level-3/stats --> openpenpal-backend/internal/handlers.(*CourierHandler).GetThirdLevelStats-fm (7 handlers)
[GIN-debug] GET    /api/v1/courier/management/level-3/couriers --> openpenpal-backend/internal/handlers.(*CourierHandler).GetThirdLevelCouriers-fm (7 handlers)
[GIN-debug] GET    /api/v1/courier/management/level-4/stats --> openpenpal-backend/internal/handlers.(*CourierHandler).GetFourthLevelStats-fm (7 handlers)
[GIN-debug] GET    /api/v1/courier/management/level-4/couriers --> openpenpal-backend/internal/handlers.(*CourierHandler).GetFourthLevelCouriers-fm (7 handlers)
[GIN-debug] GET    /api/v1/envelopes/my      --> openpenpal-backend/internal/handlers.(*EnvelopeHandler).GetMyEnvelopes-fm (7 handlers)
[GIN-debug] GET    /api/v1/envelopes/designs --> openpenpal-backend/internal/handlers.(*EnvelopeHandler).GetEnvelopeDesigns-fm (7 handlers)
[GIN-debug] POST   /api/v1/envelopes/orders  --> openpenpal-backend/internal/handlers.(*EnvelopeHandler).CreateEnvelopeOrder-fm (7 handlers)
[GIN-debug] GET    /api/v1/envelopes/orders  --> openpenpal-backend/internal/handlers.(*EnvelopeHandler).GetEnvelopeOrders-fm (7 handlers)
[GIN-debug] POST   /api/v1/envelopes/orders/:id/pay --> openpenpal-backend/internal/handlers.(*EnvelopeHandler).ProcessEnvelopePayment-fm (7 handlers)
[GIN-debug] POST   /api/v1/museum/items      --> openpenpal-backend/internal/handlers.(*MuseumHandler).CreateMuseumItem-fm (7 handlers)
[GIN-debug] POST   /api/v1/museum/items/:id/ai-description --> openpenpal-backend/internal/handlers.(*MuseumHandler).GenerateItemDescription-fm (7 handlers)
[GIN-debug] POST   /api/v1/museum/submit     --> openpenpal-backend/internal/handlers.(*MuseumHandler).SubmitLetterToMuseum-fm (7 handlers)
[GIN-debug] POST   /api/v1/museum/entries/:id/interact --> openpenpal-backend/internal/handlers.(*MuseumHandler).InteractWithEntry-fm (7 handlers)
[GIN-debug] POST   /api/v1/museum/entries/:id/react --> openpenpal-backend/internal/handlers.(*MuseumHandler).ReactToEntry-fm (7 handlers)
[GIN-debug] DELETE /api/v1/museum/entries/:id/withdraw --> openpenpal-backend/internal/handlers.(*MuseumHandler).WithdrawMuseumEntry-fm (7 handlers)
[GIN-debug] GET    /api/v1/museum/my-submissions --> openpenpal-backend/internal/handlers.(*MuseumHandler).GetMySubmissions-fm (7 handlers)
[GIN-debug] POST   /api/v1/ai/match          --> openpenpal-backend/internal/handlers.(*AIHandler).MatchPenPal-fm (7 handlers)
[GIN-debug] POST   /api/v1/ai/reply          --> openpenpal-backend/internal/handlers.(*AIHandler).GenerateReply-fm (7 handlers)
[GIN-debug] POST   /api/v1/ai/inspiration    --> openpenpal-backend/internal/handlers.(*AIHandler).GetInspiration-fm (7 handlers)
[GIN-debug] POST   /api/v1/ai/curate         --> openpenpal-backend/internal/handlers.(*AIHandler).CurateLetters-fm (7 handlers)
[GIN-debug] GET    /api/v1/ai/personas       --> openpenpal-backend/internal/handlers.(*AIHandler).GetPersonas-fm (7 handlers)
[GIN-debug] GET    /api/v1/ai/stats          --> openpenpal-backend/internal/handlers.(*AIHandler).GetAIStats-fm (7 handlers)
[GIN-debug] GET    /api/v1/ai/daily-inspiration --> openpenpal-backend/internal/handlers.(*AIHandler).GetDailyInspiration-fm (7 handlers)
[GIN-debug] GET    /api/v1/analytics/dashboard --> openpenpal-backend/internal/handlers.(*AnalyticsHandler).GetDashboard-fm (7 handlers)
[GIN-debug] GET    /api/v1/analytics/metrics --> openpenpal-backend/internal/handlers.(*AnalyticsHandler).GetMetrics-fm (7 handlers)
[GIN-debug] POST   /api/v1/analytics/metrics --> openpenpal-backend/internal/handlers.(*AnalyticsHandler).RecordMetric-fm (7 handlers)
[GIN-debug] GET    /api/v1/analytics/metrics/summary --> openpenpal-backend/internal/handlers.(*AnalyticsHandler).GetMetricSummary-fm (7 handlers)
[GIN-debug] GET    /api/v1/analytics/users   --> openpenpal-backend/internal/handlers.(*AnalyticsHandler).GetUserAnalytics-fm (7 handlers)
[GIN-debug] POST   /api/v1/analytics/reports --> openpenpal-backend/internal/handlers.(*AnalyticsHandler).GenerateReport-fm (7 handlers)
[GIN-debug] GET    /api/v1/analytics/reports --> openpenpal-backend/internal/handlers.(*AnalyticsHandler).GetReports-fm (7 handlers)
[GIN-debug] POST   /api/v1/analytics/performance --> openpenpal-backend/internal/handlers.(*AnalyticsHandler).RecordPerformance-fm (7 handlers)
[GIN-debug] POST   /api/v1/scheduler/tasks   --> openpenpal-backend/internal/handlers.(*SchedulerHandler).CreateTask-fm (7 handlers)
[GIN-debug] GET    /api/v1/scheduler/tasks   --> openpenpal-backend/internal/handlers.(*SchedulerHandler).GetTasks-fm (7 handlers)
[GIN-debug] GET    /api/v1/scheduler/tasks/:id --> openpenpal-backend/internal/handlers.(*SchedulerHandler).GetTask-fm (7 handlers)
[GIN-debug] PUT    /api/v1/scheduler/tasks/:id/status --> openpenpal-backend/internal/handlers.(*SchedulerHandler).UpdateTaskStatus-fm (7 handlers)
[GIN-debug] POST   /api/v1/scheduler/tasks/:id/enable --> openpenpal-backend/internal/handlers.(*SchedulerHandler).EnableTask-fm (7 handlers)
[GIN-debug] POST   /api/v1/scheduler/tasks/:id/disable --> openpenpal-backend/internal/handlers.(*SchedulerHandler).DisableTask-fm (7 handlers)
[GIN-debug] POST   /api/v1/scheduler/tasks/:id/execute --> openpenpal-backend/internal/handlers.(*SchedulerHandler).ExecuteTaskNow-fm (7 handlers)
[GIN-debug] DELETE /api/v1/scheduler/tasks/:id --> openpenpal-backend/internal/handlers.(*SchedulerHandler).DeleteTask-fm (7 handlers)
[GIN-debug] GET    /api/v1/scheduler/tasks/:id/executions --> openpenpal-backend/internal/handlers.(*SchedulerHandler).GetTaskExecutions-fm (7 handlers)
[GIN-debug] GET    /api/v1/scheduler/stats   --> openpenpal-backend/internal/handlers.(*SchedulerHandler).GetTaskStats-fm (7 handlers)
[GIN-debug] POST   /api/v1/scheduler/tasks/defaults --> openpenpal-backend/internal/handlers.(*SchedulerHandler).CreateDefaultTasks-fm (7 handlers)
[GIN-debug] POST   /api/v1/moderation/check  --> openpenpal-backend/internal/handlers.(*ModerationHandler).ModerateContent-fm (7 handlers)
[GIN-debug] GET    /api/v1/notifications/    --> openpenpal-backend/internal/handlers.(*NotificationHandler).GetUserNotifications-fm (7 handlers)
[GIN-debug] POST   /api/v1/notifications/send --> openpenpal-backend/internal/handlers.(*NotificationHandler).SendNotification-fm (7 handlers)
[GIN-debug] POST   /api/v1/notifications/:id/read --> openpenpal-backend/internal/handlers.(*NotificationHandler).MarkNotificationAsRead-fm (7 handlers)
[GIN-debug] POST   /api/v1/notifications/read-all --> openpenpal-backend/internal/handlers.(*NotificationHandler).MarkAllNotificationsAsRead-fm (7 handlers)
[GIN-debug] GET    /api/v1/notifications/preferences --> openpenpal-backend/internal/handlers.(*NotificationHandler).GetUserPreferences-fm (7 handlers)
[GIN-debug] PUT    /api/v1/notifications/preferences --> openpenpal-backend/internal/handlers.(*NotificationHandler).UpdateUserPreferences-fm (7 handlers)
[GIN-debug] POST   /api/v1/notifications/test-email --> openpenpal-backend/internal/handlers.(*NotificationHandler).TestEmailNotification-fm (7 handlers)
[GIN-debug] GET    /api/v1/ws/connect        --> openpenpal-backend/internal/websocket.(*WebSocketHandler).HandleWebSocketConnection-fm (7 handlers)
[GIN-debug] GET    /api/v1/ws/connections    --> openpenpal-backend/internal/websocket.(*WebSocketHandler).HandleGetConnections-fm (7 handlers)
[GIN-debug] GET    /api/v1/ws/stats          --> openpenpal-backend/internal/websocket.(*WebSocketHandler).HandleGetStats-fm (7 handlers)
[GIN-debug] GET    /api/v1/ws/rooms/:room/users --> openpenpal-backend/internal/websocket.(*WebSocketHandler).HandleGetRoomUsers-fm (7 handlers)
[GIN-debug] POST   /api/v1/ws/broadcast      --> openpenpal-backend/internal/websocket.(*WebSocketHandler).HandleBroadcastMessage-fm (7 handlers)
[GIN-debug] POST   /api/v1/ws/direct         --> openpenpal-backend/internal/websocket.(*WebSocketHandler).HandleSendDirectMessage-fm (7 handlers)
[GIN-debug] GET    /api/v1/ws/history        --> openpenpal-backend/internal/websocket.(*WebSocketHandler).HandleGetMessageHistory-fm (7 handlers)
[GIN-debug] GET    /api/v1/credits/me        --> openpenpal-backend/internal/handlers.(*CreditHandler).GetUserCredit-fm (7 handlers)
[GIN-debug] GET    /api/v1/credits/me/history --> openpenpal-backend/internal/handlers.(*CreditHandler).GetCreditHistory-fm (7 handlers)
[GIN-debug] GET    /api/v1/credits/me/level  --> openpenpal-backend/internal/handlers.(*CreditHandler).GetUserLevel-fm (7 handlers)
[GIN-debug] GET    /api/v1/credits/me/stats  --> openpenpal-backend/internal/handlers.(*CreditHandler).GetCreditStats-fm (7 handlers)
[GIN-debug] GET    /api/v1/credits/leaderboard --> openpenpal-backend/internal/handlers.(*CreditHandler).GetLeaderboard-fm (7 handlers)
[GIN-debug] GET    /api/v1/credits/rules     --> openpenpal-backend/internal/handlers.(*CreditHandler).GetCreditRules-fm (7 handlers)
[GIN-debug] POST   /api/v1/storage/upload    --> openpenpal-backend/internal/handlers.(*StorageHandler).UploadFile-fm (7 handlers)
[GIN-debug] GET    /api/v1/storage/files     --> openpenpal-backend/internal/handlers.(*StorageHandler).GetFiles-fm (7 handlers)
[GIN-debug] GET    /api/v1/storage/files/:file_id --> openpenpal-backend/internal/handlers.(*StorageHandler).GetFile-fm (7 handlers)
[GIN-debug] GET    /api/v1/storage/files/:file_id/download --> openpenpal-backend/internal/handlers.(*StorageHandler).DownloadFile-fm (7 handlers)
[GIN-debug] DELETE /api/v1/storage/files/:file_id --> openpenpal-backend/internal/handlers.(*StorageHandler).DeleteFile-fm (7 handlers)
[GIN-debug] GET    /api/v1/storage/stats     --> openpenpal-backend/internal/handlers.(*StorageHandler).GetStorageStats-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/dashboard/stats --> openpenpal-backend/internal/handlers.(*AdminHandler).GetDashboardStats-fm (8 handlers)
[GIN-debug] GET    /api/v1/admin/dashboard/activities --> openpenpal-backend/internal/handlers.(*AdminHandler).GetRecentActivities-fm (8 handlers)
[GIN-debug] GET    /api/v1/admin/dashboard/analytics --> openpenpal-backend/internal/handlers.(*AdminHandler).GetAnalyticsData-fm (8 handlers)
[GIN-debug] POST   /api/v1/admin/seed-data   --> openpenpal-backend/internal/handlers.(*AdminHandler).InjectSeedData-fm (8 handlers)
[GIN-debug] GET    /api/v1/admin/system/settings --> openpenpal-backend/internal/handlers.(*AdminHandler).GetSystemSettings-fm (8 handlers)
[GIN-debug] GET    /api/v1/admin/users/      --> openpenpal-backend/internal/handlers.(*AdminHandler).GetUserManagement-fm (8 handlers)
[GIN-debug] GET    /api/v1/admin/users/:id   --> openpenpal-backend/internal/handlers.(*UserHandler).AdminGetUser-fm (8 handlers)
[GIN-debug] DELETE /api/v1/admin/users/:id   --> openpenpal-backend/internal/handlers.(*UserHandler).AdminDeactivateUser-fm (8 handlers)
[GIN-debug] POST   /api/v1/admin/users/:id/reactivate --> openpenpal-backend/internal/handlers.(*UserHandler).AdminReactivateUser-fm (8 handlers)
[GIN-debug] GET    /api/v1/admin/courier/applications --> openpenpal-backend/internal/handlers.(*CourierHandler).GetPendingApplications-fm (8 handlers)
[GIN-debug] POST   /api/v1/admin/courier/:id/approve --> openpenpal-backend/internal/handlers.(*CourierHandler).ApproveCourierApplication-fm (8 handlers)
[GIN-debug] POST   /api/v1/admin/courier/:id/reject --> openpenpal-backend/internal/handlers.(*CourierHandler).RejectCourierApplication-fm (8 handlers)
[GIN-debug] POST   /api/v1/admin/museum/items/:id/approve --> openpenpal-backend/internal/handlers.(*MuseumHandler).ApproveMuseumItem-fm (8 handlers)
[GIN-debug] POST   /api/v1/admin/museum/entries/:id/moderate --> openpenpal-backend/internal/handlers.(*MuseumHandler).ModerateMuseumEntry-fm (8 handlers)
[GIN-debug] GET    /api/v1/admin/museum/entries/pending --> openpenpal-backend/internal/handlers.(*MuseumHandler).GetPendingMuseumEntries-fm (8 handlers)
[GIN-debug] POST   /api/v1/admin/museum/exhibitions --> openpenpal-backend/internal/handlers.(*MuseumHandler).CreateMuseumExhibition-fm (8 handlers)
[GIN-debug] PUT    /api/v1/admin/museum/exhibitions/:id --> openpenpal-backend/internal/handlers.(*MuseumHandler).UpdateMuseumExhibition-fm (8 handlers)
[GIN-debug] DELETE /api/v1/admin/museum/exhibitions/:id --> openpenpal-backend/internal/handlers.(*MuseumHandler).DeleteMuseumExhibition-fm (8 handlers)
[GIN-debug] POST   /api/v1/admin/museum/refresh-stats --> openpenpal-backend/internal/handlers.(*MuseumHandler).RefreshMuseumStats-fm (8 handlers)
[GIN-debug] GET    /api/v1/admin/museum/analytics --> openpenpal-backend/internal/handlers.(*MuseumHandler).GetMuseumAnalytics-fm (8 handlers)
[GIN-debug] GET    /api/v1/admin/analytics/system --> openpenpal-backend/internal/handlers.(*AnalyticsHandler).GetSystemAnalytics-fm (8 handlers)
[GIN-debug] GET    /api/v1/admin/analytics/dashboard --> openpenpal-backend/internal/handlers.(*AnalyticsHandler).GetDashboard-fm (8 handlers)
[GIN-debug] GET    /api/v1/admin/analytics/reports --> openpenpal-backend/internal/handlers.(*AnalyticsHandler).GetReports-fm (8 handlers)
[GIN-debug] POST   /api/v1/admin/moderation/review --> openpenpal-backend/internal/handlers.(*ModerationHandler).ReviewContent-fm (8 handlers)
[GIN-debug] GET    /api/v1/admin/moderation/queue --> openpenpal-backend/internal/handlers.(*ModerationHandler).GetModerationQueue-fm (8 handlers)
[GIN-debug] GET    /api/v1/admin/moderation/stats --> openpenpal-backend/internal/handlers.(*ModerationHandler).GetModerationStats-fm (8 handlers)
[GIN-debug] GET    /api/v1/admin/moderation/sensitive-words --> openpenpal-backend/internal/handlers.(*ModerationHandler).GetSensitiveWords-fm (8 handlers)
[GIN-debug] POST   /api/v1/admin/moderation/sensitive-words --> openpenpal-backend/internal/handlers.(*ModerationHandler).AddSensitiveWord-fm (8 handlers)
[GIN-debug] PUT    /api/v1/admin/moderation/sensitive-words/:id --> openpenpal-backend/internal/handlers.(*ModerationHandler).UpdateSensitiveWord-fm (8 handlers)
[GIN-debug] DELETE /api/v1/admin/moderation/sensitive-words/:id --> openpenpal-backend/internal/handlers.(*ModerationHandler).DeleteSensitiveWord-fm (8 handlers)
[GIN-debug] GET    /api/v1/admin/moderation/rules --> openpenpal-backend/internal/handlers.(*ModerationHandler).GetModerationRules-fm (8 handlers)
[GIN-debug] POST   /api/v1/admin/moderation/rules --> openpenpal-backend/internal/handlers.(*ModerationHandler).AddModerationRule-fm (8 handlers)
[GIN-debug] PUT    /api/v1/admin/moderation/rules/:id --> openpenpal-backend/internal/handlers.(*ModerationHandler).UpdateModerationRule-fm (8 handlers)
[GIN-debug] DELETE /api/v1/admin/moderation/rules/:id --> openpenpal-backend/internal/handlers.(*ModerationHandler).DeleteModerationRule-fm (8 handlers)
[GIN-debug] GET    /api/v1/admin/credits/users/:user_id --> openpenpal-backend/internal/handlers.(*CreditHandler).AdminGetUserCredit-fm (8 handlers)
[GIN-debug] POST   /api/v1/admin/credits/users/add-points --> openpenpal-backend/internal/handlers.(*CreditHandler).AdminAddPoints-fm (8 handlers)
[GIN-debug] POST   /api/v1/admin/credits/users/spend-points --> openpenpal-backend/internal/handlers.(*CreditHandler).AdminSpendPoints-fm (8 handlers)
[GIN-debug] GET    /api/v1/admin/credits/leaderboard --> openpenpal-backend/internal/handlers.(*CreditHandler).GetLeaderboard-fm (8 handlers)
[GIN-debug] GET    /api/v1/admin/credits/rules --> openpenpal-backend/internal/handlers.(*CreditHandler).GetCreditRules-fm (8 handlers)
[GIN-debug] GET    /uploads/*filepath        --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (6 handlers)
[GIN-debug] HEAD   /uploads/*filepath        --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (6 handlers)
2025/07/29 11:48:00 Starting server on 0.0.0.0:8080
2025/07/29 11:48:00 Environment: development
2025/07/29 11:48:00 Frontend URL: http://localhost:3000
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on 0.0.0.0:8080
